Node index;Type mission;Code type mission;Mission;Code mission;Programme;Code programme;Action;Code action;Sous-action;Code sous-action
0;Budget général;1;;;;;;;;;
1;Budgets annexes;2;;;;;;;;;
2;Comptes d'affectation spéciale;3;;;;;;;;;
3;Comptes de concours financiers;4;;;;;;;;;
4;Budget général;1;Action et transformation publiques;TR;;;;;;;
5;Budget général;1;Action extérieure de l'État;AA;;;;;;;
6;Budget général;1;Administration générale et territoriale de l'État;AB;;;;;;;
7;Budget général;1;Agriculture, alimentation, forêt et affaires rurales;AC;;;;;;;
8;Budget général;1;Aide publique au développement;AD;;;;;;;
9;Budget général;1;Anciens combattants, mémoire et liens avec la nation;MB;;;;;;;
10;Budget général;1;Cohésion des territoires;VA;;;;;;;
11;Budget général;1;Conseil et contrôle de l'État;CA;;;;;;;
12;Budget général;1;Crédits non répartis;PC;;;;;;;
13;Budget général;1;Culture;CB;;;;;;;
14;Budget général;1;Défense;DA;;;;;;;
15;Budget général;1;Direction de l'action du Gouvernement;DC;;;;;;;
16;Budget général;1;Écologie, développement et mobilité durables;TA;;;;;;;
17;Budget général;1;Économie;DB;;;;;;;
18;Budget général;1;Engagements financiers de l'État;EB;;;;;;;
19;Budget général;1;Enseignement scolaire;EC;;;;;;;
20;Budget général;1;Gestion des finances publiques et des ressources humaines;GA;;;;;;;
21;Budget général;1;Immigration, asile et intégration;IA;;;;;;;
22;Budget général;1;Investissements d'avenir;AV;;;;;;;
23;Budget général;1;Justice;JA;;;;;;;
24;Budget général;1;Médias, livre et industries culturelles;MA;;;;;;;
25;Budget général;1;Outre-mer;OA;;;;;;;
26;Budget général;1;Pouvoirs publics;PB;;;;;;;
27;Budget général;1;Recherche et enseignement supérieur;RA;;;;;;;
28;Budget général;1;Régimes sociaux et de retraite;RB;;;;;;;
29;Budget général;1;Relations avec les collectivités territoriales;RC;;;;;;;
30;Budget général;1;Remboursements et dégrèvements;RD;;;;;;;
31;Budget général;1;Santé;SA;;;;;;;
32;Budget général;1;Sécurités;SB;;;;;;;
33;Budget général;1;Solidarité, insertion et égalité des chances;SE;;;;;;;
34;Budget général;1;Sport, jeunesse et vie associative;SF;;;;;;;
35;Budget général;1;Travail et emploi;TB;;;;;;;
36;Budgets annexes;2;Contrôle et exploitation aériens;XC;;;;;;;
37;Budgets annexes;2;Publications officielles et information administrative;XJ;;;;;;;
38;Comptes d'affectation spéciale;3;Aides à l'acquisition de véhicules propres;YL;;;;;;;
39;Comptes d'affectation spéciale;3;Contrôle de la circulation et du stationnement routiers;YE;;;;;;;
40;Comptes d'affectation spéciale;3;Développement agricole et rural;YF;;;;;;;
41;Comptes d'affectation spéciale;3;Financement des aides aux collectivités pour l'électrification rurale;YK;;;;;;;
42;Comptes d'affectation spéciale;3;Financement national du développement et de la modernisation de l'apprentissage;YJ;;;;;;;
43;Comptes d'affectation spéciale;3;Gestion du patrimoine immobilier de l'État;YB;;;;;;;
44;Comptes d'affectation spéciale;3;Participation de la France au désendettement de la Grèce;YM;;;;;;;
45;Comptes d'affectation spéciale;3;Participations financières de l'État;YC;;;;;;;
46;Comptes d'affectation spéciale;3;Pensions;YD;;;;;;;
47;Comptes d'affectation spéciale;3;Services nationaux de transport conventionnés de voyageurs;YI;;;;;;;
48;Comptes d'affectation spéciale;3;Transition énergétique;YN;;;;;;;
49;Comptes de concours financiers;4;Accords monétaires internationaux;ZA;;;;;;;
50;Comptes de concours financiers;4;Avances à divers services de l'État ou organismes gérant des services publics;ZB;;;;;;;
51;Comptes de concours financiers;4;Avances à l'audiovisuel public;ZD;;;;;;;
52;Comptes de concours financiers;4;Avances aux collectivités territoriales;ZC;;;;;;;
53;Comptes de concours financiers;4;Prêts à des États étrangers;ZE;;;;;;;
54;Comptes de concours financiers;4;Prêts et avances à des particuliers ou à des organismes privés;ZF;;;;;;;
55;Budget général;1;Action et transformation publiques;TR;Rénovation des cités administratives et autres sites domaniaux multi-occupants;348;;;;;
56;Budget général;1;Action et transformation publiques;TR;Fonds pour la transformation de l'action publique;349;;;;;
57;Budget général;1;Action et transformation publiques;TR;Fonds d'accompagnement interministériel Ressources humaines;351;;;;;
58;Budget général;1;Action extérieure de l'État;AA;Action de la France en Europe et dans le monde;105;;;;;
59;Budget général;1;Action extérieure de l'État;AA;Diplomatie culturelle et d'influence;185;;;;;
60;Budget général;1;Action extérieure de l'État;AA;Français à l'étranger et affaires consulaires;151;;;;;
61;Budget général;1;Action extérieure de l'État;AA;Présidence française du G7;347;;;;;
62;Budget général;1;Administration générale et territoriale de l'État;AB;Administration territoriale;307;;;;;
63;Budget général;1;Administration générale et territoriale de l'État;AB;Vie politique, cultuelle et associative;232;;;;;
64;Budget général;1;Administration générale et territoriale de l'État;AB;Conduite et pilotage des politiques de l'intérieur;216;;;;;
65;Budget général;1;Agriculture, alimentation, forêt et affaires rurales;AC;Compétitivité et durabilité de l'agriculture, de l'agroalimentaire, de la forêt, de la pêche et de l'aquaculture;149;;;;;
66;Budget général;1;Agriculture, alimentation, forêt et affaires rurales;AC;Sécurité et qualité sanitaires de l'alimentation;206;;;;;
67;Budget général;1;Agriculture, alimentation, forêt et affaires rurales;AC;Conduite et pilotage des politiques de l'agriculture;215;;;;;
68;Budget général;1;Aide publique au développement;AD;Aide économique et financière au développement;110;;;;;
69;Budget général;1;Aide publique au développement;AD;Solidarité à l'égard des pays en développement;209;;;;;
70;Budget général;1;Anciens combattants, mémoire et liens avec la nation;MB;Liens entre la Nation et son armée;167;;;;;
71;Budget général;1;Anciens combattants, mémoire et liens avec la nation;MB;Reconnaissance et réparation en faveur du monde combattant;169;;;;;
72;Budget général;1;Anciens combattants, mémoire et liens avec la nation;MB;Indemnisation des victimes des persécutions antisémites et des actes de barbarie pendant la seconde guerre mondiale;158;;;;;
