Node index;Type mission;Code type mission;Mission;Code mission;Programme;Code programme;Action;Code action;Sous-action;Code sous-action
0;Budget général;1;;;;;;;;;
1;Budgets annexes;2;;;;;;;;;
2;Comptes d'affectation spéciale;3;;;;;;;;;
3;Comptes de concours financiers;4;;;;;;;;;
4;Budget général;1;Action extérieure de l'État;AA;;;;;;;
5;Budget général;1;Administration générale et territoriale de l'État;AB;;;;;;;
6;Budget général;1;Agriculture, alimentation, forêt et affaires rurales;AC;;;;;;;
7;Budget général;1;Aide publique au développement;AD;;;;;;;
8;Budget général;1;Investissements d'avenir;AV;;;;;;;
9;Budget général;1;Conseil et contrôle de l'État;CA;;;;;;;
10;Budget général;1;Culture;CB;;;;;;;
11;Budget général;1;Défense;DA;;;;;;;
12;Budget général;1;Économie;DB;;;;;;;
13;Budget général;1;Direction de l'action du Gouvernement;DC;;;;;;;
14;Budget général;1;Engagements financiers de l'État;EB;;;;;;;
15;Budget général;1;Enseignement scolaire;EC;;;;;;;
16;Budget général;1;Gestion des finances publiques et des ressources humaines;GA;;;;;;;
17;Budget général;1;Immigration, asile et intégration;IA;;;;;;;
18;Budget général;1;Justice;JA;;;;;;;
19;Budget général;1;Médias, livre et industries culturelles;MA;;;;;;;
20;Budget général;1;Anciens combattants, mémoire et liens avec la nation;MB;;;;;;;
21;Budget général;1;Outre-mer;OA;;;;;;;
22;Budget général;1;Politique des territoires;PA;;;;;;;
23;Budget général;1;Pouvoirs publics;PB;;;;;;;
24;Budget général;1;Crédits non répartis;PC;;;;;;;
25;Budget général;1;Recherche et enseignement supérieur;RA;;;;;;;
26;Budget général;1;Régimes sociaux et de retraite;RB;;;;;;;
27;Budget général;1;Relations avec les collectivités territoriales;RC;;;;;;;
28;Budget général;1;Remboursements et dégrèvements;RD;;;;;;;
29;Budget général;1;Santé;SA;;;;;;;
30;Budget général;1;Sécurités;SB;;;;;;;
31;Budget général;1;Solidarité, insertion et égalité des chances;SE;;;;;;;
32;Budget général;1;Sport, jeunesse et vie associative;SF;;;;;;;
33;Budget général;1;Écologie, développement et mobilité durables;TA;;;;;;;
34;Budget général;1;Travail et emploi;TB;;;;;;;
35;Budget général;1;Égalité des territoires et logement;VA;;;;;;;
36;Budgets annexes;2;Contrôle et exploitation aériens;XC;;;;;;;
37;Budgets annexes;2;Publications officielles et information administrative;XJ;;;;;;;
38;Comptes d'affectation spéciale;3;Gestion du patrimoine immobilier de l'État;YB;;;;;;;
39;Comptes d'affectation spéciale;3;Participations financières de l'État;YC;;;;;;;
40;Comptes d'affectation spéciale;3;Pensions;YD;;;;;;;
41;Comptes d'affectation spéciale;3;Contrôle de la circulation et du stationnement routiers;YE;;;;;;;
42;Comptes d'affectation spéciale;3;Développement agricole et rural;YF;;;;;;;
43;Comptes d'affectation spéciale;3;Services nationaux de transport conventionnés de voyageurs;YI;;;;;;;
44;Comptes d'affectation spéciale;3;Financement national du développement et de la modernisation de l'apprentissage;YJ;;;;;;;
45;Comptes d'affectation spéciale;3;Financement des aides aux collectivités pour l'électrification rurale;YK;;;;;;;
46;Comptes d'affectation spéciale;3;Aides à l'acquisition de véhicules propres;YL;;;;;;;
47;Comptes d'affectation spéciale;3;Participation de la France au désendettement de la Grèce;YM;;;;;;;
48;Comptes d'affectation spéciale;3;Transition énergétique;YN;;;;;;;
49;Comptes de concours financiers;4;Accords monétaires internationaux;ZA;;;;;;;
50;Comptes de concours financiers;4;Avances à divers services de l'État ou organismes gérant des services publics;ZB;;;;;;;
51;Comptes de concours financiers;4;Avances aux collectivités territoriales;ZC;;;;;;;
52;Comptes de concours financiers;4;Avances à l'audiovisuel public;ZD;;;;;;;
53;Comptes de concours financiers;4;Prêts à des États étrangers;ZE;;;;;;;
54;Comptes de concours financiers;4;Prêts et avances à des particuliers ou à des organismes privés;ZF;;;;;;;
55;Budget général;1;Action extérieure de l'État;AA;Action de la France en Europe et dans le monde;105;;;;;
56;Budget général;1;Action extérieure de l'État;AA;Français à l'étranger et affaires consulaires;151;;;;;
57;Budget général;1;Action extérieure de l'État;AA;Diplomatie culturelle et d'influence;185;;;;;
58;Budget général;1;Administration générale et territoriale de l'État;AB;Conduite et pilotage des politiques de l'intérieur;216;;;;;
59;Budget général;1;Administration générale et territoriale de l'État;AB;Vie politique, cultuelle et associative;232;;;;;
60;Budget général;1;Administration générale et territoriale de l'État;AB;Administration territoriale;307;;;;;
61;Budget général;1;Agriculture, alimentation, forêt et affaires rurales;AC;Économie et développement durable des entreprises agricoles, agroalimentaires et forestières;149;;;;;
62;Budget général;1;Agriculture, alimentation, forêt et affaires rurales;AC;Sécurité et qualité sanitaires de l'alimentation;206;;;;;
63;Budget général;1;Agriculture, alimentation, forêt et affaires rurales;AC;Conduite et pilotage des politiques de l'agriculture;215;;;;;
64;Budget général;1;Aide publique au développement;AD;Aide économique et financière au développement;110;;;;;
65;Budget général;1;Aide publique au développement;AD;Solidarité à l'égard des pays en développement;209;;;;;
66;Budget général;1;Investissements d'avenir;AV;Soutien des progrès de l'enseignement et de la recherche;421;;;;;
67;Budget général;1;Investissements d'avenir;AV;Valorisation de la recherche;422;;;;;
68;Budget général;1;Investissements d'avenir;AV;Accélération de la modernisation des entreprises;423;;;;;
69;Budget général;1;Conseil et contrôle de l'État;CA;Conseil économique, social et environnemental;126;;;;;
70;Budget général;1;Conseil et contrôle de l'État;CA;Cour des comptes et autres juridictions financières;164;;;;;
71;Budget général;1;Conseil et contrôle de l'État;CA;Conseil d'État et autres juridictions administratives;165;;;;;
72;Budget général;1;Conseil et contrôle de l'État;CA;Haut Conseil des finances publiques;340;;;;;
73;Budget général;1;Culture;CB;Création;131;;;;;
74;Budget général;1;Culture;CB;Patrimoines;175;;;;;
75;Budget général;1;Culture;CB;Transmission des savoirs et démocratisation de la culture;224;;;;;
