0;0;0.0
1;1;0.0
2;2;0.0
3;3;0.0
4;4;0.0
5;5;0.0
6;6;0.0
7;7;0.0
8;8;0.0
9;9;0.0
10;10;0.0
11;11;0.0
12;12;0.0
13;13;0.0
14;14;0.0
15;15;0.0
16;16;0.0
17;17;0.0
18;18;0.0
19;19;0.0
20;20;0.0
21;21;0.0
22;22;0.0
23;27;3.612569306379814
24;24;0.0
25;25;0.0
26;26;0.0
27;27;0.0
28;28;0.0
29;29;0.0
30;30;0.0
31;31;0.0
32;32;0.0
33;33;0.0
34;34;0.5888348312823463
35;35;0.0
36;36;0.0
37;37;0.0
38;38;0.0
39;39;0.0
40;40;0.0
41;41;0.0
42;42;0.0
43;43;0.0
44;44;0.0
45;45;0.0
46;46;0.0
47;47;0.0
48;48;0.0
49;49;0.0
50;50;0.0
51;51;0.0
52;52;0.0
53;53;0.0
54;49;1.4167266610644471
55;54;0.0
56;55;0.0
57;56;0.0
58;58;0.0
59;59;0.0
60;60;0.0
61;61;0.0
62;62;0.0
63;63;0.0
64;64;0.0
65;65;0.0
66;66;0.0
67;67;0.0
68;68;0.0
69;69;0.0
70;70;0.0
71;71;0.0
72;72;0.0
73;73;0.0
74;74;0.0
75;75;0.0
76;76;0.0
77;77;0.0
78;74;1.5184629596843109
79;78;0.0
80;79;0.0
81;80;0.0
82;78;2.758724421453284
83;78;3.213090165667812
84;80;2.8164867828093603
85;82;0.0
86;83;0.0
87;84;0.0
88;82;1.8622028656672536
89;85;0.0
90;86;0.0
91;87;0.0
92;88;0.0
93;89;0.0
94;90;0.0
95;92;0.0
96;93;0.0
97;94;0.0
98;95;0.0
99;96;0.0
100;97;0.0
101;96;1.543324675064776
102;98;0.0
103;99;0.0
104;100;0.6586543889455535
105;99;1.0483851802112114
106;101;0.0
107;102;0.0
108;103;0.0
109;104;0.0
110;105;0.0
111;106;0.0
112;107;0.0
113;108;0.0
114;109;0.0
115;110;0.0
116;112;2.1617454680390837
117;111;0.0
118;112;0.0
119;113;0.0
120;114;0.0
121;115;0.0
122;116;0.0
123;117;0.0
124;118;0.0
125;119;0.0
126;121;0.0
127;122;0.0
128;123;0.0
129;124;0.0
130;125;0.0
131;126;0.0
132;127;0.0
133;128;0.0
134;129;0.0
135;146;4.008762555908781
136;131;4.091947387075865
137;132;0.0
138;133;0.0
139;134;0.0
140;135;0.0
141;136;0.8242260023063724
142;136;0.0
143;137;0.0
144;138;0.0
145;139;0.0
146;140;0.0
147;136;1.999877836799759
148;136;1.1415213417246082
149;141;0.0
150;142;0.0
151;143;0.0
152;144;1.3647622035783091
153;144;1.4435906591909897
154;144;1.3558983979513375
155;145;0.0
156;146;0.0
157;147;0.0
158;148;0.0
159;149;0.0
160;150;0.0
161;151;0.0
162;152;0.0
163;153;0.0
164;154;1.5839443824599209
165;154;0.0
166;155;0.0
167;156;0.0
168;154;1.2237609636925146
169;158;0.0
170;159;0.0
171;158;1.9826772558603027
172;160;0.0
173;161;0.0
174;162;0.0
175;163;0.0
176;164;0.0
177;165;0.0
178;166;0.0
179;167;0.0
180;167;1.3656354151955148
181;167;1.3195862786036234
182;167;1.6743821509342205
183;168;0.0
184;169;0.0
185;170;0.0
186;171;0.0
187;169;1.3145420305826632
188;172;0.5888348312823463
189;173;0.5888348312823463
190;120;1.6948677564067716
191;174;0.5888348312823463
192;175;0.6764505523837081
193;176;0.0
194;177;0.0
195;178;0.0
196;179;0.0
197;180;1.6281789523657952
198;181;0.0
199;182;0.0
200;183;0.0
201;184;0.0
202;185;0.0
203;186;0.0
204;187;0.0
205;188;0.0
206;189;0.0
207;190;0.0
208;191;0.0
209;192;0.0
210;193;0.0
211;194;0.0
212;195;0.0
213;196;0.0
214;197;0.0
215;198;0.0
216;199;0.0
217;201;1.3020195383728845
218;201;0.8979716629253269
219;201;1.1182061250681423
220;202;0.0
221;203;0.0
222;204;0.0
223;205;0.0
224;206;0.0
225;207;0.0
226;208;0.0
227;209;0.0
228;210;0.0
229;211;0.0
230;212;0.0
231;213;0.0
232;214;0.0
233;215;0.0
234;216;0.0
235;217;0.0
236;218;0.0
237;219;0.0
238;221;2.0273884282346093
239;221;0.0
240;223;0.6630835788723867
241;224;0.0
242;225;0.0
243;226;0.0
244;227;0.0
245;228;0.0
246;229;0.0
247;227;1.6540927508990164
248;211;1.6558438860371234
249;211;1.666302789134819
250;211;1.6290947750272844
251;230;0.0
252;231;0.0
253;232;0.0
254;233;0.0
255;234;0.0
256;235;0.0
257;236;0.0
258;237;0.0
259;238;0.0
260;239;0.0
261;240;0.0
262;241;0.0
263;242;0.0
264;243;0.0
265;244;0.0
266;245;0.0
267;246;0.0
268;251;0.0
269;252;0.0
270;253;0.0
271;254;0.0
272;255;0.0
273;256;0.0
274;258;0.0
275;259;0.0
276;260;0.0
277;261;0.0
278;262;0.0
279;263;0.0
280;264;0.0
281;265;0.0
282;266;0.0
283;267;0.0
284;268;0.0
285;269;0.0
286;270;0.0
287;271;0.0
288;272;0.0
289;273;0.0
290;274;0.0
291;275;0.0
292;276;0.0
293;277;0.0
294;278;0.0
295;279;0.0
296;280;0.0
297;281;0.0
298;279;1.1619424496336899
299;283;0.9003107272120715
300;284;0.0
301;285;0.0
302;286;0.0
303;287;0.0
304;288;0.0
305;289;0.0
306;290;0.0
307;291;0.0
308;292;0.0
309;293;0.0
310;294;0.0
311;295;0.0
312;296;0.0
313;297;0.0
314;298;0.0
315;299;0.0
316;300;0.0
317;301;0.0
318;302;0.0
319;303;0.0
320;304;0.0
321;305;0.0
322;306;0.0
323;307;0.0
324;308;0.0
325;309;0.0
326;310;0.0
327;311;0.0
328;312;0.0
329;313;0.0
330;314;0.0
331;315;0.0
332;316;0.0
333;317;0.0
334;318;0.0
335;319;0.0
336;320;0.0
337;321;0.0
338;322;0.0
339;323;0.0
340;324;0.0
341;325;0.0
342;326;0.0
343;327;0.0
344;328;0.0
345;329;0.0
346;328;1.0283968775282104
347;330;0.0
348;331;0.0
349;332;0.0
350;333;0.0
351;334;2.0166238996797197
352;335;0.0
353;336;0.0
354;337;0.0
355;338;0.0
356;339;0.0
357;340;0.0
358;341;0.0
359;342;0.0
360;343;0.0
361;344;0.0
362;345;0.0
363;346;0.0
364;347;0.0
365;348;0.0
366;349;0.0
367;350;0.0
368;351;0.0
369;352;0.0
370;353;0.0
371;354;0.0
372;366;2.581923360697622
373;366;2.54859214893489
374;332;2.2959861547058087
375;371;0.0
376;372;0.0
377;373;0.0
378;384;1.2855838653723337
379;374;1.1145495302848538
380;375;0.0
381;376;0.0
382;377;0.0
383;378;0.0
384;379;0.0
385;380;0.0
386;381;0.0
387;384;0.9820870699884823
388;374;0.8059262831500595
389;383;0.0
390;384;0.0
391;385;0.0
392;386;0.0
393;387;0.0
394;388;0.0
395;389;0.0
396;390;0.0
397;391;0.0
398;392;0.0
399;393;0.0
400;384;3.319580118222949
401;384;3.0626331147664265
402;384;3.293725003508396
403;384;3.6843389743091053
404;391;3.6777830658500847
405;374;3.6250424540864903
406;391;4.186014709823679
407;391;3.297303892045869
408;395;0.0
409;396;0.0
410;397;0.0
411;398;0.0
412;399;0.0
413;400;0.0
414;401;0.0
415;402;0.9256976620112658
416;403;0.0
417;404;0.0
418;405;0.0
419;406;0.0
420;407;0.0
421;408;0.0
422;409;0.0
423;410;0.0
424;411;0.0
425;412;0.0
426;413;0.0
427;236;2.0807356734591256
428;414;0.0
429;415;0.0
430;416;0.0
431;417;0.0
432;418;0.0
433;419;0.0
434;420;0.0
435;421;0.0
436;422;0.0
437;423;0.0
438;424;0.0
439;425;0.0
440;427;0.0
441;428;0.0
442;429;0.0
443;430;0.0
444;431;0.0
445;432;0.0
446;433;0.0
447;434;0.0
448;435;0.0
449;436;0.0
450;437;0.0
451;438;0.0
452;439;0.0
453;440;0.0
454;441;0.0
455;442;0.0
456;443;0.0
457;444;0.0
458;445;0.0
459;446;0.0
460;447;0.0
461;448;0.0
462;449;0.0
463;450;0.0
464;451;0.0
465;452;0.0
466;453;0.0
467;454;0.0
468;455;0.0
469;456;0.0
470;457;0.0
471;458;0.0
472;459;0.0
473;460;0.0
474;461;0.0
475;462;0.0
476;463;0.0
477;464;0.0
478;465;0.0
479;466;0.0
480;467;0.0
481;468;0.0
482;469;0.0
483;470;0.0
484;471;0.0
485;472;0.0
486;473;0.0
487;474;0.0
488;475;0.0
489;476;0.0
490;477;0.0
491;478;0.0
492;479;0.0
493;480;0.0
494;481;0.0
495;482;0.0
496;483;0.0
497;484;0.0
498;485;0.0
499;474;2.1224548772474194
500;486;0.0
501;487;0.0
502;488;0.0
503;489;0.0
504;490;0.0
505;491;0.0
506;492;0.0
507;493;0.0
508;494;0.0
509;495;0.0
510;496;0.0
511;497;0.9365964676064664
512;498;0.6586543889455535
513;500;1.7856622916081446
514;501;1.5409551917551534
515;499;0.6586543889455535
516;501;0.6586543889455535
517;496;1.4575751579516492
518;491;1.6760948559415825
519;496;1.732950010886802
520;496;1.4675152531460427
521;496;2.625551843413525
522;496;1.3935488417790052
523;502;0.0
524;503;0.0
525;504;0.0
526;505;0.0
527;506;0.0
528;507;0.0
529;508;0.0
530;509;0.0
531;510;0.0
532;511;0.0
533;512;0.0
534;513;1.2818523557815706
535;514;1.7412872427535984
536;515;0.8810954825746109
537;516;1.6249367760366222
538;517;0.0
539;518;0.0
540;519;0.0
541;520;0.0
542;521;0.0
543;522;0.0
544;523;0.0
545;524;0.0
546;526;0.0
547;527;0.0
548;528;0.0
549;529;0.0
550;530;0.0
551;531;0.0
552;532;0.0
553;533;0.0
554;534;0.0
555;535;0.0
556;536;0.0
557;537;0.0
558;538;0.0
559;539;0.0
560;540;0.0
561;541;0.0
562;542;0.0
563;543;0.0
564;544;0.0
565;545;0.0
566;546;0.0
567;547;0.0
568;548;0.0
569;552;2.848661401797019
570;552;3.2843068271462244
571;549;0.0
572;550;0.0
573;551;0.0
574;552;0.0
575;553;0.0
576;554;0.0
577;555;0.0
578;556;0.0
579;557;0.0
580;558;0.0
581;559;0.0
582;560;0.0
583;561;0.0
584;560;1.7342620955588823
585;562;0.0
586;563;0.0
587;564;0.0
588;565;0.0
589;566;0.0
590;567;0.0
591;568;0.0
592;569;0.0
593;570;0.0
594;571;0.0
595;572;0.0
596;573;0.0
597;574;0.0
598;575;0.0
599;576;0.0
600;581;0.0
601;582;0.0
602;583;0.0
603;584;0.0
604;585;0.0
605;586;0.0
606;587;0.0
607;588;0.0
608;589;0.0
609;590;0.0
610;591;0.0
611;592;0.0
612;593;0.0
613;594;0.0
614;595;0.0
615;596;4.091947387075865
616;597;4.091947387075865
617;598;0.0
618;599;0.0
619;600;0.0
620;601;0.0
621;602;0.0
622;603;0.0
623;604;0.0
624;605;0.0
625;603;1.666504750010253
626;610;1.5224569730589952
627;603;1.7184817358118125
628;603;1.806624440013011
629;610;1.3711457156174498
630;610;1.4603794985361014
