Source node index;Target node index 1;Distance 1;Target node index 2;Distance 2;Target node index 3;Distance 3;Target node index 4;Distance 4;Target node index 5;Distance 5;
0;0;0.0;2;2.889373204732519;3;2.9110724322868804;1;3.151961578221634;38;3.6800916849325174;
1;1;0.0;3;3.0534115232066745;2;3.140396782958428;0;3.151961578221634;45;3.7674401391157866;
2;2;0.0;3;1.9564713865421066;0;2.889373204732519;1;3.140396782958428;46;3.169149788653361;
3;3;0.0;2;1.9564713865421066;0;2.9110724322868804;1;3.0534115232066745;38;3.161047524299816;
4;4;0.0;12;1.2597308868195354;8;1.4171358158686445;5;1.4174474329555729;13;1.558268046071673;
5;5;0.0;8;1.2197592376001956;4;1.4174474329555729;12;1.4415330335012237;13;1.5774158002242282;
6;6;0.0;15;2.0416123957639396;34;2.1614184567755874;5;2.21161670232846;18;2.250622133577073;
7;7;0.0;12;1.754161864009398;8;1.8237205865433594;5;1.834805208358924;4;1.8712953992502213;
8;8;0.0;5;1.2197592376001956;12;1.3784581735709145;4;1.4171358158686445;13;1.4408874508182161;
9;9;0.0;18;3.6491977213318285;31;3.7440415037737056;6;3.7616241085530526;32;3.906808080047804;
10;10;0.0;12;3.503477374196285;30;3.5435124021447364;8;3.5603840190235365;4;3.5724118305635963;
11;11;0.0;6;3.4761740567790467;15;3.5718686992985647;32;3.5917391633640503;18;3.7499580588496766;
12;12;0.0;4;1.2597308868195354;8;1.3784581735709145;5;1.4415330335012237;13;1.676042103038845;
13;13;0.0;8;1.4408874508182161;4;1.558268046071673;5;1.5774158002242282;12;1.676042103038845;
14;14;0.0;24;2.8208522044682836;7;3.3925655987986154;5;3.504776994359512;31;3.526176974149756;
15;15;0.0;5;1.8472931539104673;13;1.8681601616923504;8;1.8760090497060251;34;1.8824690158477166;
16;16;0.0;34;2.0531986162362155;30;2.177344499344501;7;2.27177152155278;5;2.2850701084086014;
17;17;0.0;12;3.862398937145956;30;3.9065795012440674;34;3.917535282810608;4;3.9421934193778188;
18;18;0.0;15;1.9501990203616408;19;2.1534754554154025;34;2.178410423654245;12;2.196793841346013;
19;19;0.0;34;1.7574561167007121;8;1.7714302267084383;12;1.8003564742515432;25;1.8363972351602942;
20;20;0.0;26;2.836225729406242;34;2.9126261465771077;8;2.934606543909637;5;2.9528533445227323;
21;21;0.0;34;1.6948677564067716;5;1.9457644436834634;15;2.069528614165193;8;2.100363605462683;
